Language_ID,Feature_ID,IPA,Value
Greek,blood,ema,70
Armenian,blood,ɑɾɪun,69
Romanian,blood,sɨnʤe,69
Russian,blood,krofʲ,68
Polish,blood,krɛf,68
Norwegian,blood,bluː,71
French,blood,sɑ̃,69
Czech,blood,krɛf,68
Icelandic,blood,plouːθ,71
Italian,blood,saŋɡwe,69
Portuguese,blood,sɐ̃gə,69
Dutch,bone,beːn,76
Swedish,bone,beːn,76
English,bone,bəʊn,76
German,bone,knɔxən,77
Spanish,bone,weso,73
Danish,bone,beˀn,76
Bulgarian,bone,kɔst,75
Greek,bone,kokalo,?
Armenian,bone,voskoɾ,73
Romanian,bone,os,73
Russian,bone,kosʲtʲ,75
Polish,bone,kɔɕʨ,75
Norwegian,bone,beːn,76
French,bone,ɔs,73
Czech,bone,kost,75
Icelandic,bone,peiːn,76
Italian,bone,ɔsso,73
Hindi,bone,həɖɖiː,74
Portuguese,bone,osu,73
Dutch,breast,bɔrst,79
Swedish,breast,brøst,79
English,breast,brɛst,79
German,breast,brʊst,79
Spanish,breast,seno,78
Danish,breast,bʁœsd,79
Bulgarian,breast,ɡrɤt,83
Greek,breast,stiθos,78
Armenian,breast,kuɾʦkʰ,83
Romanian,breast,pjept,82
Russian,breast,ɡrutʲ,83
Polish,breast,pʲɛrɕ,80
Norwegian,breast,bɾyst,?
French,breast,pwatʁin,82
Czech,breast,pr̩sa,80
Icelandic,breast,b̥rjousd̥,79
Italian,breast,seno,78
Hindi,breast,ʧaːtiː,81
Portuguese,breast,pɐjtu,82
Spanish,breast,peʧo,82
Romanian,breast,sɨn,78
French,breast,sɛ̃,78
Italian,breast,pɛtto,82
Portuguese,breast,sɐju,78
Dutch,burn (V),brɑndə,89
Swedish,burn (V),brɛnːa,89
English,burn (V),bɜːrn,89
German,burn (V),brɛnən,89
Spanish,burn (V),kemaɾ,90
Danish,burn (V),bʁanə,89
Bulgarian,burn (V),ɡɔra,84
Greek,burn (V),ceo,87
Armenian,burn (V),ɑɪɾvɛl,85
Romanian,burn (V),arde,88
Russian,burn (V),ʒetʲ,91
Polish,burn (V),paliʨ,92
Norwegian,burn (V),bɾenə,89
French,burn (V),bʁyle,93
Czech,burn (V),paːlit,92
Icelandic,burn (V),b̥rɛtna,89
Italian,burn (V),bruʧːare,93
Hindi,burn (V),ʤəlnaː,86
Portuguese,burn (V),kɐjmar,90
Dutch,claw,naːɣəl,94
Swedish,claw,naːgel,94
English,claw,neɪl,94
German,claw,naːɡəl,94
Spanish,claw,uɲa,94
Danish,claw,nɑjˀl,94
Bulgarian,claw,nɔkət,94
Greek,claw,niçi,94
Armenian,claw,jɛʁung,94
Romanian,claw,ungje,94
Russian,claw,noɡətʲ,94
Polish,claw,paznɔkʲɛʨ,94
Norwegian,claw,næjl,94
French,claw,ɔ̃ɡl,94
Czech,claw,nɛɦɛt,94
Icelandic,claw,nakl,94
Italian,claw,unɡja,94
Hindi,claw,naːkʰ,94
Portuguese,claw,uɲɐ,94
Dutch,cloud,ʋɔlk,102
Swedish,cloud,ɧyː,96
English,cloud,klaʊd,101
German,cloud,vɔlkə,102
Spanish,cloud,nuβe,100
Danish,cloud,sgyˀ,96
Bulgarian,cloud,ɔblək,103
Greek,cloud,sinefo,98
Armenian,cloud,ɑmp,99
Romanian,cloud,nor,100
Russian,cloud,obləkə,103
Polish,cloud,ɔbwɔk,103
Norwegian,cloud,ʃyː,?
French,cloud,nɥaj,100
Czech,cloud,oblak,103
Icelandic,cloud,sciː,96
Italian,cloud,nuvola,100
Hindi,cloud,baːdəl,95
Portuguese,cloud,nuvɐ̃j,100
Swedish,cloud,moːln,97
Dutch,cold,kɑut,105
Swedish,cold,kalː,105
English,cold,kəʊld,105
German,cold,kalt,105
Spanish,cold,fri.o,107
Danish,cold,kʌlˀ,105
Bulgarian,cold,studɛn,111
Greek,cold,p͡sixros,109
Romanian,cold,reʧe,108
Russian,cold,xɐlodnɨj,106
Polish,cold,xwɔdnɨ,106
Norwegian,cold,kɑl,?
French,cold,fʁwa,107
Czech,cold,xladniː,106
Icelandic,cold,kʰaltʏr,105
Italian,cold,freddo,107
Hindi,cold,ʈʰəɳɖaː,104
Portuguese,cold,friw,107
Romanian,cold,frig,107
Polish,cold,ʑimnɨ,110
Czech,cold,stʊdɛniː,111
Dutch,come (V),aːŋkoːmə,115
Swedish,come (V),komːa,115
English,come (V),kʌm,115
German,come (V),kɔmən,115
Spanish,come (V),beniɾ,115
Danish,come (V),kʌmə,115
Bulgarian,come (V),idvam,116
Greek,come (V),erxome,117
Armenian,come (V),gɑl,113
Romanian,come (V),veni,115
Russian,come (V),prʲɪjtʲi,116
Polish,come (V),pʃɨjɕʨ,116
Norwegian,come (V),kɔmə,115
French,come (V),vəniʁ,115
Czech,come (V),prɪjiːt,116
Icelandic,come (V),kʰɔːma,115
Italian,come (V),venire,115
Hindi,come (V),aːnaː,112
Portuguese,come (V),vir,115
Russian,come (V),prʲɪxɐdʲitʲ,114
Polish,come (V),pʃɨxɔʥiʨ,114
Dutch,die (V),stɛrvə,118
Swedish,die (V),dø,119
English,die (V),daɪ,?
German,die (V),ʃtɛrbən,118
Spanish,die (V),moɾiɾ,121
Danish,die (V),døˀ,119
Bulgarian,die (V),umrɤ,121
Greek,die (V),peθeno,120
Armenian,die (V),mɛrnɛl,121
Romanian,die (V),muri,121
Russian,die (V),umʲɪrʲetʲ,121
Polish,die (V),umʲɛraʨ,121
Norwegian,die (V),døː,119
French,die (V),muʁiʁ,121
Czech,die (V),ʊmiːrat,121
Icelandic,die (V),teiːja,119
Italian,die (V),morire,121
Hindi,die (V),mərnaː,121
Portuguese,die (V),muʀer,121
Dutch,dog,hɔnt,123
Swedish,dog,hunːd,123
English,dog,dɔɡ,129
German,dog,hʊnt,123
Spanish,dog,pero,?
Danish,dog,hunˀ,123
Bulgarian,dog,kuʧɛ,125
Greek,dog,scilos,127
Armenian,dog,ʃun,123
Romanian,dog,kɨjne,124
Russian,dog,sɐbakə,126
Polish,dog,pʲɛs,128
Norwegian,dog,hʉn,?
French,dog,ʃjɛ̃,124
Czech,dog,pɛs,128
Icelandic,dog,hʏntʏr,123
Italian,dog,kane,124
Hindi,dog,kʊttaː,130
Portuguese,dog,kɐ̃uː,124
Russian,dog,pʲos,128
Dutch,drink (V),drɪŋkə,133
Swedish,drink (V),drikːa,133
English,drink (V),drɪŋk,133
German,drink (V),trɪŋkən,133
Spanish,drink (V),beβeɾ,132
Danish,drink (V),dʁɛgə,133
Bulgarian,drink (V),pijə,132
Greek,drink (V),pino,132
Armenian,drink (V),χəmɛl,131
Romanian,drink (V),be.a,132
Russian,drink (V),pʲitʲ,132
Polish,drink (V),piʨ,132
Norwegian,drink (V),dɾikə,?
French,drink (V),bwɑʁ,132
Czech,drink (V),piːt,132
Icelandic,drink (V),trɛʰka,133
Italian,drink (V),bere,132
Hindi,drink (V),piːnaː,132
Portuguese,drink (V),bəber,132
Dutch,dry,droːx,134
Swedish,dry,torː,135
English,dry,draɪ,134
German,dry,trɔkən,134
Spanish,dry,seko,137
Danish,dry,tɶˀʁ,135
Bulgarian,dry,sux,138
Greek,dry,k͡seros,139
Romanian,dry,sek,137
Russian,dry,suxoj,138
Polish,dry,suxɨ,138
Norwegian,dry,tœɾ,135
French,dry,sɛk,137
Czech,dry,sʊxiː,138
Icelandic,dry,θʏrː,135
Italian,dry,sekko,137
Hindi,dry,suːkʰaː,138
Portuguese,dry,seku,137
Romanian,dry,uskat,136
Italian,dry,aʃʃutto,136
Portuguese,dry,ẽʃutu,136
Dutch,ear,oːr,141
Swedish,ear,øːra,141
English,ear,ɪər,141
German,ear,oːr,141
Spanish,ear,oɾexa,141
Danish,ear,øːʌ,141
Bulgarian,ear,uxɔ,141
Greek,ear,afti,141
Armenian,ear,ɑkɑnʤ,141
Romanian,ear,ureke,141
Russian,ear,uxə,141
Polish,ear,uxɔ,141
Norwegian,ear,øːɾə,141
French,ear,ɔʁɛj,141
Czech,ear,ʊxo,141
Icelandic,ear,eiːra,141
Italian,ear,ɔrekkjo,141
Hindi,ear,kaːn,140
Portuguese,ear,oreʎɐ,141
Dutch,earth,aːrdə,146
Swedish,earth,joːrd,146
English,earth,ɜːrθ,146
German,earth,eːrdə,146
Spanish,earth,tjera,144
Danish,earth,joˀʁ,146
Bulgarian,earth,zɛmʲə,145
Greek,earth,ʝi,142
Armenian,earth,hoʁ,146
Romanian,earth,pəmɨnt,147
Russian,earth,zʲɪmlʲa,145
Polish,earth,ʑɛmʲa,145
Norwegian,earth,juːɾ,?
French,earth,tɛʁ,144
Czech,earth,zɛmʲɛ,145
Icelandic,earth,jœrð,146
Italian,earth,tɛrra,144
Hindi,earth,dʱərtiː,143
Portuguese,earth,tɛʀɐ,144
Dutch,eat (V),eːtə,150
Swedish,eat (V),ɛːta,150
English,eat (V),iːt,150
German,eat (V),ɛsən,150
Spanish,eat (V),komeɾ,150
Danish,eat (V),sbiːsə,?
Bulgarian,eat (V),jam,150
Greek,eat (V),troɣo,153
Armenian,eat (V),utɛl,150
Romanian,eat (V),mɨnka,148
Russian,eat (V),jesʲtʲ,150
Polish,eat (V),jɛɕʨ,150
Norwegian,eat (V),spiːsə,?
French,eat (V),mɑ̃ʒe,148
Czech,eat (V),jiːst,150
Icelandic,eat (V),pɔrða,152
Italian,eat (V),manʤare,148
Hindi,eat (V),kʰaːnaː,151
Portuguese,eat (V),kumer,150
Dutch,egg,ɛɪ,154
Swedish,egg,egː,154
English,egg,ɛɡ,154
German,egg,ai,154
Spanish,egg,weβo,154
Danish,egg,ɛˀg,154
Bulgarian,egg,jəiʦɛ,154
Greek,egg,avɣo,154
Armenian,egg,ʣu,155
Romanian,egg,ow,154
Russian,egg,jɪjʦo,154
Polish,egg,jajkɔ,154
Norwegian,egg,eg,154
French,egg,œf,154
Czech,egg,vɛjʦɛ,154
Icelandic,egg,ɛkː,154
Italian,egg,wɔvo,154
Hindi,egg,ə̃ɳɖaː,156
Portuguese,egg,ovu,154
Dutch,eye,oːx,158
Swedish,eye,øːga,158
English,eye,aɪ,158
German,eye,auɡə,158
Spanish,eye,oxo,158
Danish,eye,ʌjə,158
Bulgarian,eye,okɔ,158
Greek,eye,mati,158
Armenian,eye,ɑʧʰkʰ,158
Romanian,eye,oki,158
Russian,eye,ɡlas,157
Polish,eye,ɔkɔ,158
Norwegian,eye,œjə,158
French,eye,œj,158
Czech,eye,oko,158
Icelandic,eye,øyːɣa,158
Italian,eye,ɔkkjo,158
Hindi,eye,ãːkʰ,158
Portuguese,eye,oʎu,158
Dutch,fat,vɛt,166
Swedish,fat,fɛt,166
English,fat,fæt,166
German,fat,fɛt,?
Spanish,fat,ɡɾasa,160
Danish,fat,fed,166
Bulgarian,fat,məznina,164
Greek,fat,lipos,168
Armenian,fat,ʧɑɾp,?
Romanian,fat,grəsime,160
Russian,fat,ʒɨr,165
Polish,fat,twuʃʧ,167
Norwegian,fat,fet,?
French,fat,ɡʁɛs,160
Czech,fat,tʊk,162
Icelandic,fat,fɪːta,166
Italian,fat,ɡrasso,160
Hindi,fat,ʧərbiː,?
Portuguese,fat,gurdurɐ,163
Spanish,fat,ɡoɾðo,163
Czech,fat,saːdlo,159
Dutch,feather,veːr,170
Swedish,feather,fjɛːder,170
English,feather,fɛðər,170
German,feather,feːdər,170
Spanish,feather,pluma,172
Danish,feather,fjeðˀʌ,170
Bulgarian,feather,pɛrɔ,174
Greek,feather,ftero,170
Armenian,feather,pʰɛtuɾ,?
Romanian,feather,panə,170
Russian,feather,pʲɪro,174
Polish,feather,pʲurɔ,174
Norwegian,feather,fjæːɾ,170
French,feather,plym,172
Czech,feather,pɛːro,174
Icelandic,feather,fjœːðʏr,170
Italian,feather,pjuma,172
Hindi,feather,pə̃ŋkʰ,173
Portuguese,feather,penɐ,170
Italian,feather,pɛnna,170
Dutch,fire,vyːr,181
Swedish,fire,elːd,176
English,fire,faɪər,181
German,fire,fɔyər,181
Spanish,fire,fweɣo,179
Danish,fire,ilˀ,176
Bulgarian,fire,ɔɡən,178
Greek,fire,fotça,175
Armenian,fire,kəɾɑk,180
Romanian,fire,fok,179
Russian,fire,ɐɡonʲ,178
Polish,fire,ɔɡʲɛnʲ,178
Norwegian,fire,ʋɑɾmə,177
French,fire,fø,179
Czech,fire,oɦɛnʲ,178
Icelandic,fire,ɛltʏr,176
Italian,fire,fwɔko,179
Hindi,fire,aːg,178
Portuguese,fire,fogu,179
Norwegian,fire,il,176
Dutch,fish,vɪs,182
Swedish,fish,fisːk,182
English,fish,fɪʃ,182
German,fish,fɪʃ,182
Spanish,fish,peskaðo,182
Danish,fish,fesg,182
Bulgarian,fish,ribə,184
Greek,fish,p͡sari,185
Armenian,fish,ʣuk,183
Romanian,fish,peʃte,182
Russian,fish,rɨbə,184
Polish,fish,rɨba,184
Norwegian,fish,fisk,182
French,fish,pwasõ,182
Czech,fish,rɪba,184
Icelandic,fish,fɪskʏr,182
Italian,fish,peʃʃe,182
Hindi,fish,məʧliː,186
Portuguese,fish,pɐjʃə,182
Dutch,fly (V),vliːɣə,190
Swedish,fly (V),flʉga,190
English,fly (V),flaɪ,190
German,fly (V),fliːɡən,190
Spanish,fly (V),bolaɾ,187
Danish,fly (V),flyːvə,190
Bulgarian,fly (V),lɛtʲə,188
Greek,fly (V),peto,191
Armenian,fly (V),tʰərʧʰɛl,191
Romanian,fly (V),zbura,187
Russian,fly (V),lʲɪtʲetʲ,188
Polish,fly (V),lataʨ,188
Norwegian,fly (V),flyː,190
French,fly (V),vɔle,187
Czech,fly (V),lɛːtat,188
Icelandic,fly (V),fljuːa,190
Italian,fly (V),volare,187
Hindi,fly (V),ʊɽnaː,189
Portuguese,fly (V),vwar,187
Dutch,foot,vuːt,194
Swedish,foot,foːt,194
English,foot,fʊt,194
German,foot,fuːs,194
Spanish,foot,pje,194
Danish,foot,foˀð,194
Bulgarian,foot,krak,193
Greek,foot,poði,194
Armenian,foot,votkʰ,194
Romanian,foot,piʧjor,194
Russian,foot,nɐɡa,192
Polish,foot,nɔɡa,192
Norwegian,foot,fuːt,194
French,foot,pje,194
Czech,foot,noɦa,192
Icelandic,foot,fouːtʏr,194
Italian,foot,pjɛde,194
Hindi,foot,pɛːr,194
Portuguese,foot,pɛ,194
Dutch,full,vɔl,196
Swedish,full,fulː,196
English,full,fʊl,196
German,full,fɔl,196
Spanish,full,ʎeno,196
Danish,full,fulˀ,196
Bulgarian,full,pɤlɛn,196
Greek,full,ʝematos,195
Armenian,full,likʰə,196
Romanian,full,plin,196
Russian,full,polnɨj,196
Polish,full,pɛwnɨ,196
Norwegian,full,fʉl,196
French,full,plɛ̃,196
Czech,full,pl̩niː,196
Icelandic,full,fʏt͡lʏr,196
Italian,full,pjɛno,196
Hindi,full,puːraː,196
Portuguese,full,ʃɐju,196
Dutch,give (V),xeːvə,197
Swedish,give (V),jiːva,197
English,give (V),ɡɪv,197
German,give (V),ɡeːbən,197
Spanish,give (V),daɾ,198
Danish,give (V),giˀ,197
Bulgarian,give (V),davəm,198
Greek,give (V),ðino,198
Armenian,give (V),tɑl,198
Romanian,give (V),da,198
Russian,give (V),datʲ,198
Polish,give (V),davaʨ,198
Norwegian,give (V),jiː,197
French,give (V),dɔne,198
Czech,give (V),daːt,198
Icelandic,give (V),cɛːva,197
Italian,give (V),dare,198
Hindi,give (V),deːnaː,198
Portuguese,give (V),dar,198
Dutch,good,xuːt,205
Swedish,good,guːd,205
English,good,ɡʊd,205
German,good,ɡuːt,205
Spanish,good,bweno,200
Danish,good,goˀ,205
Bulgarian,good,dobɤr,204
Greek,good,kalos,199
Armenian,good,lɑv,202
Romanian,good,bun,200
Russian,good,xɐroʃɨj,201
Polish,good,dɔbrɨ,204
Norwegian,good,guː,205
French,good,bɔ̃,200
Czech,good,dobriː,204
Icelandic,good,kouːðʏr,205
Italian,good,bwɔno,200
Hindi,good,əʧʧʰaː,203
Portuguese,good,bõ,200
Dutch,green,xruːn,209
Swedish,green,grøːn,209
English,green,ɡriːn,209
German,green,ɡryːn,209
Spanish,green,beɾðe,208
Danish,green,gʁɶnˀ,209
Bulgarian,green,zɛlɛn,207
Greek,green,prasinos,210
Armenian,green,kɑnɑʧʰ,?
Romanian,green,verde,208
Russian,green,zʲɪlʲonɨj,207
Polish,green,ʑɛlɔnɨ,207
Norwegian,green,gɾœn,209
French,green,vɛʁ,208
Czech,green,zɛlɛniː,207
Icelandic,green,krait͡n,209
Italian,green,verde,208
Hindi,green,ɦəraː,207
Portuguese,green,verdə,208
Dutch,hair,haːr,217
Swedish,hair,hoːr,217
English,hair,hɛər,217
German,hair,haːr,217
Spanish,hair,kaβeʎo,216
Danish,hair,hɒˀ,217
Bulgarian,hair,kɔsəm,215
Greek,hair,trixa,214
Armenian,hair,mɑz,?
Romanian,hair,pər,213
Russian,hair,voləsɨ,212
Polish,hair,vwɔsɨ,212
Norwegian,hair,hoːɾ,217
French,hair,ʃəvø,216
Czech,hair,vlasɪ,212
Icelandic,hair,hauːr,217
Italian,hair,kapello,216
Hindi,hair,baːl,212
Portuguese,hair,kɐbelu,216
Dutch,hand,hɑnt,218
Swedish,hand,hanːd,218
English,hand,hænd,218
German,hand,hant,218
Spanish,hand,mano,221
Danish,hand,hʌnˀ,218
Bulgarian,hand,rəka,220
Greek,hand,çeri,219
Armenian,hand,ʣɛrkʰ,219
Romanian,hand,mɨnə,221
Russian,hand,ruka,220
Polish,hand,rɛ̃ka,220
Norwegian,hand,hɔn,?
French,hand,mɛ̃,221
Czech,hand,rʊka,220
Icelandic,hand,hœnt,218
Italian,hand,mano,221
Hindi,hand,haːtʰ,219
Portuguese,hand,mɐ̃w,221
Dutch,head,hoːft,223
Swedish,head,huːvud,223
English,head,hɛd,223
German,head,kɔp͡f,?
Spanish,head,kaβeθa,227
Danish,head,hoːəð,223
Bulgarian,head,ɡləva,228
Greek,head,cefali,225
Armenian,head,gəluχ,228
Romanian,head,kap,227
Russian,head,ɡəlɐva,228
Polish,head,ɡwɔva,228
Norwegian,head,huːdə,223
French,head,tɛt,222
Czech,head,ɦlava,228
Icelandic,head,hœvʏð,223
Italian,head,tɛsta,222
Hindi,head,sər,226
Portuguese,head,kɐbesɐ,227
Dutch,hear (V),hoːrə,230
Swedish,hear (V),høːra,230
English,hear (V),hɪər,230
German,hear (V),høːrən,230
Spanish,hear (V),o.ir,229
Danish,hear (V),høːʌ,230
Bulgarian,hear (V),ʧuvəm,230
Greek,hear (V),akuo,230
Armenian,hear (V),ləsɛl,231
Romanian,hear (V),awzi,229
Russian,hear (V),sluʃatʲ,231
Polish,hear (V),swɨʃɛʨ,231
Norwegian,hear (V),høːɾə,230
French,hear (V),ɑ̃tɑ̃dʁ,232
Czech,hear (V),slɪʃɛt,231
Icelandic,hear (V),heiːra,230
Italian,hear (V),udire,229
Hindi,hear (V),sʊnnaː,231
Portuguese,hear (V),ovir,229
Dutch,heart,hɑrt,235
Swedish,heart,jɛrta,235
English,heart,hɑːrt,235
German,heart,hɛrt͡s,235
Spanish,heart,koraθon,235
Danish,heart,jæʁdə,235
Bulgarian,heart,sərʦɛ,235
Greek,heart,karðʝa,235
Armenian,heart,siɾt,235
Romanian,heart,inimə,234
Russian,heart,sʲɛrʦə,235
Polish,heart,sɛrʦɛ,235
Norwegian,heart,jæʈə,?
French,heart,kœʁ,235
Czech,heart,sr̩ʦɛ,235
Icelandic,heart,çar̥ta,235
Italian,heart,kwɔre,235
Hindi,heart,dɪl,?
Portuguese,heart,kurɐsõ,235
Dutch,horn,hoːrn,238
Swedish,horn,hoːrn,238
English,horn,hɔːrn,238
German,horn,hɔrn,238
Spanish,horn,kweɾno,238
Danish,horn,hoʁˀn,238
Bulgarian,horn,rok,237
Greek,horn,cerato,238
Armenian,horn,poz,?
Romanian,horn,korn,238
Russian,horn,rok,237
Polish,horn,ruk,237
Norwegian,horn,huːɳ,238
French,horn,kɔʁn,238
Czech,horn,rox,237
Icelandic,horn,hɔrt͡n,238
Italian,horn,kɔrno,238
Hindi,horn,sĩːg,238
Portuguese,horn,kornu,238
Dutch,I,ɪk,240
Swedish,I,jaːg,240
English,I,aɪ,240
German,I,ɪx,240
Spanish,I,ʝo,240
Danish,I,jɑj,240
Bulgarian,I,as,240
Greek,I,eɣo,240
Armenian,I,jɛs,240
Romanian,I,jo,240
Russian,I,ja,240
Polish,I,ja,240
Norwegian,I,jæj,240
French,I,ʒə,240
Czech,I,jaː,240
Icelandic,I,jɛɣ,240
Italian,I,io,240
Hindi,I,mɛ̃ː,239
Portuguese,I,ew,240
Dutch,kill (V),doːdə,242
Swedish,kill (V),døːda,242
English,kill (V),kɪl,245
German,kill (V),tøːtən,242
Spanish,kill (V),mataɾ,249
Danish,kill (V),dʁɛːbə,248
Bulgarian,kill (V),ubivəm,246
Greek,kill (V),skotono,244
Armenian,kill (V),spɑnɛl,241
Romanian,kill (V),uʧide,250
Russian,kill (V),ubʲitʲ,246
Polish,kill (V),zabijaʨ,246
Norwegian,kill (V),dɾeːpə,248
French,kill (V),tɥe,243
Czech,kill (V),zabiːjɛt,246
Icelandic,kill (V),trɛːpa,248
Italian,kill (V),uʧːidere,250
Hindi,kill (V),maːrnaː,247
Portuguese,kill (V),mɐtar,249
Swedish,kill (V),drɛpa,248
Dutch,knee,kniː,254
Swedish,knee,knɛː,254
English,knee,niː,254
German,knee,kniː,254
Spanish,knee,roðiʎa,251
Danish,knee,knɛˀ,254
Bulgarian,knee,kolʲano,252
Greek,knee,ɣonato,254
Armenian,knee,ʦunk,254
Romanian,knee,ʤenunkʲ,254
Russian,knee,kɐlʲenə,252
Polish,knee,kɔlanɔ,252
Norwegian,knee,kneː,254
French,knee,ʒənu,254
Czech,knee,kolɛno,252
Icelandic,knee,kʰniɛː,254
Italian,knee,ʤinɔkkjo,254
Hindi,knee,gʱʊʈnaː,?
Portuguese,knee,ʒuɐʎu,254
Dutch,know (V),ʋeːtə,256
Swedish,know (V),ɕɛnna,257
English,know (V),nəʊ,257
German,know (V),vɪsən,256
Spanish,know (V),konoθer,257
Danish,know (V),viːðə,256
Bulgarian,know (V),znajə,257
Greek,know (V),k͡sero,258
Armenian,know (V),gitɛnɑl,256
Romanian,know (V),ʃti,259
Russian,know (V),znatʲ,257
Polish,know (V),znaʨ,257
